Time,Day,Activity,Daytype,week_start_date
9:00 PM,Wednesday,Not Work,work,2019-11-04T00:00:00Z
9:30 PM,Wednesday,Not Work,work,2019-11-04T00:00:00Z
10:00 PM,Wednesday,Not Work,work,2019-11-04T00:00:00Z
10:30 PM,Wednesday,Not Work,work,2019-11-04T00:00:00Z
11:00 PM,Wednesday,Not Work,work,2019-11-04T00:00:00Z
11:30 PM,Wednesday,Not Work,work,2019-11-04T00:00:00Z
12:00 AM,Wednesday,Not Work,work,2019-11-04T00:00:00Z
7:00 AM,Thursday,Not Work,conference,2019-11-04T00:00:00Z
7:30 AM,Thursday,travel,conference,2019-11-04T00:00:00Z
8:00 AM,Thursday,conference,conference,2019-11-04T00:00:00Z
8:30 AM,Thursday,logistics,conference,2019-11-04T00:00:00Z
9:00 AM,Thursday,conference,conference,2019-11-04T00:00:00Z
9:30 AM,Thursday,conference,conference,2019-11-04T00:00:00Z
10:00 AM,Thursday,conference,conference,2019-11-04T00:00:00Z
10:30 AM,Thursday,conference,conference,2019-11-04T00:00:00Z
11:00 AM,Thursday,conference,conference,2019-11-04T00:00:00Z
11:30 AM,Thursday,conference,conference,2019-11-04T00:00:00Z
12:00 PM,Thursday,conference,conference,2019-11-04T00:00:00Z
12:30 PM,Thursday,conference,conference,2019-11-04T00:00:00Z
1:00 PM,Thursday,conference,conference,2019-11-04T00:00:00Z
1:30 PM,Thursday,conference,conference,2019-11-04T00:00:00Z
2:00 PM,Thursday,talking,conference,2019-11-04T00:00:00Z
2:30 PM,Thursday,talking,conference,2019-11-04T00:00:00Z
3:00 PM,Thursday,logistics,conference,2019-11-04T00:00:00Z
3:30 PM,Thursday,talking,conference,2019-11-04T00:00:00Z
4:00 PM,Thursday,logistics,conference,2019-11-04T00:00:00Z
4:30 PM,Thursday,logistics,conference,2019-11-04T00:00:00Z
5:00 PM,Thursday,service,conference,2019-11-04T00:00:00Z
5:30 PM,Thursday,conference,conference,2019-11-04T00:00:00Z
6:00 PM,Thursday,conference,conference,2019-11-04T00:00:00Z
6:30 PM,Thursday,conference,conference,2019-11-04T00:00:00Z
7:00 PM,Thursday,conference,conference,2019-11-04T00:00:00Z
7:30 PM,Thursday,conference,conference,2019-11-04T00:00:00Z
8:00 PM,Thursday,conference,conference,2019-11-04T00:00:00Z
8:30 PM,Thursday,conference,conference,2019-11-04T00:00:00Z
9:00 PM,Thursday,Not Work,conference,2019-11-04T00:00:00Z
9:30 PM,Thursday,Not Work,conference,2019-11-04T00:00:00Z
10:00 PM,Thursday,Not Work,conference,2019-11-04T00:00:00Z
10:30 PM,Thursday,Not Work,conference,2019-11-04T00:00:00Z
11:00 PM,Thursday,Not Work,conference,2019-11-04T00:00:00Z
11:30 PM,Thursday,Not Work,conference,2019-11-04T00:00:00Z
12:00 AM,Thursday,Not Work,conference,2019-11-04T00:00:00Z
7:00 AM,Friday,Not Work,conference,2019-11-04T00:00:00Z
7:30 AM,Friday,conference,conference,2019-11-04T00:00:00Z
8:00 AM,Friday,conference,conference,2019-11-04T00:00:00Z
8:30 AM,Friday,conference,conference,2019-11-04T00:00:00Z
9:00 AM,Friday,conference,conference,2019-11-04T00:00:00Z
9:30 AM,Friday,conference,conference,2019-11-04T00:00:00Z
10:00 AM,Friday,conference,conference,2019-11-04T00:00:00Z
10:30 AM,Friday,conference,conference,2019-11-04T00:00:00Z
11:00 AM,Friday,conference,conference,2019-11-04T00:00:00Z
11:30 AM,Friday,conference,conference,2019-11-04T00:00:00Z
12:00 PM,Friday,conference,conference,2019-11-04T00:00:00Z
12:30 PM,Friday,conference,conference,2019-11-04T00:00:00Z
1:00 PM,Friday,conference,conference,2019-11-04T00:00:00Z
1:30 PM,Friday,conference,conference,2019-11-04T00:00:00Z
2:00 PM,Friday,Not Work,conference,2019-11-04T00:00:00Z
2:30 PM,Friday,Not Work,conference,2019-11-04T00:00:00Z
3:00 PM,Friday,Not Work,conference,2019-11-04T00:00:00Z
3:30 PM,Friday,Not Work,conference,2019-11-04T00:00:00Z
4:00 PM,Friday,Not Work,conference,2019-11-04T00:00:00Z
4:30 PM,Friday,Not Work,conference,2019-11-04T00:00:00Z
5:00 PM,Friday,Not Work,conference,2019-11-04T00:00:00Z
5:30 PM,Friday,Not Work,conference,2019-11-04T00:00:00Z
6:00 PM,Friday,Not Work,conference,2019-11-04T00:00:00Z
6:30 PM,Friday,Not Work,conference,2019-11-04T00:00:00Z
7:00 PM,Friday,Not Work,conference,2019-11-04T00:00:00Z
7:30 PM,Friday,Not Work,conference,2019-11-04T00:00:00Z
8:00 PM,Friday,Not Work,conference,2019-11-04T00:00:00Z
8:30 PM,Friday,Not Work,conference,2019-11-04T00:00:00Z
9:00 PM,Friday,Not Work,conference,2019-11-04T00:00:00Z
9:30 PM,Friday,Not Work,conference,2019-11-04T00:00:00Z
10:00 PM,Friday,Not Work,conference,2019-11-04T00:00:00Z
10:30 PM,Friday,Not Work,conference,2019-11-04T00:00:00Z
11:00 PM,Friday,Not Work,conference,2019-11-04T00:00:00Z
11:30 PM,Friday,Not Work,conference,2019-11-04T00:00:00Z
12:00 AM,Friday,Not Work,conference,2019-11-04T00:00:00Z
7:00 AM,Saturday,Not Work,weekend,2019-11-04T00:00:00Z
7:30 AM,Saturday,Not Work,weekend,2019-11-04T00:00:00Z
8:00 AM,Saturday,Not Work,weekend,2019-11-04T00:00:00Z
8:30 AM,Saturday,Not Work,weekend,2019-11-04T00:00:00Z
9:00 AM,Saturday,Not Work,weekend,2019-11-04T00:00:00Z
9:30 AM,Saturday,Not Work,weekend,2019-11-04T00:00:00Z
10:00 AM,Saturday,Not Work,weekend,2019-11-04T00:00:00Z
10:30 AM,Saturday,Not Work,weekend,2019-11-04T00:00:00Z
11:00 AM,Saturday,Not Work,weekend,2019-11-04T00:00:00Z
11:30 AM,Saturday,Not Work,weekend,2019-11-04T00:00:00Z
12:00 PM,Saturday,Not Work,weekend,2019-11-04T00:00:00Z
12:30 PM,Saturday,Not Work,weekend,2019-11-04T00:00:00Z
1:00 PM,Saturday,Not Work,weekend,2019-11-04T00:00:00Z
1:30 PM,Saturday,Not Work,weekend,2019-11-04T00:00:00Z
2:00 PM,Saturday,Not Work,weekend,2019-11-04T00:00:00Z
2:30 PM,Saturday,Not Work,weekend,2019-11-04T00:00:00Z
3:00 PM,Saturday,Not Work,weekend,2019-11-04T00:00:00Z
3:30 PM,Saturday,Not Work,weekend,2019-11-04T00:00:00Z
4:00 PM,Saturday,Not Work,weekend,2019-11-04T00:00:00Z
4:30 PM,Saturday,Not Work,weekend,2019-11-04T00:00:00Z
5:00 PM,Saturday,Not Work,weekend,2019-11-04T00:00:00Z
5:30 PM,Saturday,Not Work,weekend,2019-11-04T00:00:00Z
6:00 PM,Saturday,Not Work,weekend,2019-11-04T00:00:00Z
6:30 PM,Saturday,Not Work,weekend,2019-11-04T00:00:00Z
7:00 PM,Saturday,Not Work,weekend,2019-11-04T00:00:00Z
7:30 PM,Saturday,Not Work,weekend,2019-11-04T00:00:00Z
8:00 PM,Saturday,Not Work,weekend,2019-11-04T00:00:00Z
8:30 PM,Saturday,Not Work,weekend,2019-11-04T00:00:00Z
9:00 PM,Saturday,Not Work,weekend,2019-11-04T00:00:00Z
9:30 PM,Saturday,Not Work,weekend,2019-11-04T00:00:00Z
10:00 PM,Saturday,Not Work,weekend,2019-11-04T00:00:00Z
10:30 PM,Saturday,Not Work,weekend,2019-11-04T00:00:00Z
11:00 PM,Saturday,Not Work,weekend,2019-11-04T00:00:00Z
11:30 PM,Saturday,Not Work,weekend,2019-11-04T00:00:00Z
12:00 AM,Saturday,Not Work,weekend,2019-11-04T00:00:00Z
7:00 AM,Sunday,Not Work,weekend,2019-11-04T00:00:00Z
7:30 AM,Sunday,Not Work,weekend,2019-11-04T00:00:00Z
8:00 AM,Sunday,Not Work,weekend,2019-11-04T00:00:00Z
8:30 AM,Sunday,Not Work,weekend,2019-11-04T00:00:00Z
9:00 AM,Sunday,Not Work,weekend,2019-11-04T00:00:00Z
9:30 AM,Sunday,Not Work,weekend,2019-11-04T00:00:00Z
10:00 AM,Sunday,Not Work,weekend,2019-11-04T00:00:00Z
10:30 AM,Sunday,Not Work,weekend,2019-11-04T00:00:00Z
11:00 AM,Sunday,Not Work,weekend,2019-11-04T00:00:00Z
11:30 AM,Sunday,Not Work,weekend,2019-11-04T00:00:00Z
12:00 PM,Sunday,Not Work,weekend,2019-11-04T00:00:00Z
12:30 PM,Sunday,Not Work,weekend,2019-11-04T00:00:00Z
1:00 PM,Sunday,Not Work,weekend,2019-11-04T00:00:00Z
1:30 PM,Sunday,Not Work,weekend,2019-11-04T00:00:00Z
2:00 PM,Sunday,Not Work,weekend,2019-11-04T00:00:00Z
2:30 PM,Sunday,Not Work,weekend,2019-11-04T00:00:00Z
3:00 PM,Sunday,Not Work,weekend,2019-11-04T00:00:00Z
3:30 PM,Sunday,Not Work,weekend,2019-11-04T00:00:00Z
4:00 PM,Sunday,Not Work,weekend,2019-11-04T00:00:00Z
4:30 PM,Sunday,Not Work,weekend,2019-11-04T00:00:00Z
5:00 PM,Sunday,Not Work,weekend,2019-11-04T00:00:00Z
5:30 PM,Sunday,Not Work,weekend,2019-11-04T00:00:00Z
6:00 PM,Sunday,Not Work,weekend,2019-11-04T00:00:00Z
6:30 PM,Sunday,Not Work,weekend,2019-11-04T00:00:00Z
7:00 PM,Sunday,Not Work,weekend,2019-11-04T00:00:00Z
7:30 PM,Sunday,logistics,weekend,2019-11-04T00:00:00Z
8:00 PM,Sunday,Not Work,weekend,2019-11-04T00:00:00Z
8:30 PM,Sunday,Not Work,weekend,2019-11-04T00:00:00Z
9:00 PM,Sunday,Not Work,weekend,2019-11-04T00:00:00Z
9:30 PM,Sunday,logistics,weekend,2019-11-04T00:00:00Z
10:00 PM,Sunday,Not Work,weekend,2019-11-04T00:00:00Z
10:30 PM,Sunday,Not Work,weekend,2019-11-04T00:00:00Z
11:00 PM,Sunday,Not Work,weekend,2019-11-04T00:00:00Z
11:30 PM,Sunday,Not Work,weekend,2019-11-04T00:00:00Z
12:00 AM,Sunday,Not Work,weekend,2019-11-04T00:00:00Z
7:00 AM,Monday,Not Work,day off,2019-11-11T00:00:00Z
7:30 AM,Monday,Not Work,day off,2019-11-11T00:00:00Z
8:00 AM,Monday,Not Work,day off,2019-11-11T00:00:00Z
8:30 AM,Monday,logistics,day off,2019-11-11T00:00:00Z
9:00 AM,Monday,research,day off,2019-11-11T00:00:00Z
9:30 AM,Monday,research,day off,2019-11-11T00:00:00Z
10:00 AM,Monday,research,day off,2019-11-11T00:00:00Z
10:30 AM,Monday,talking,day off,2019-11-11T00:00:00Z
11:00 AM,Monday,talking,day off,2019-11-11T00:00:00Z
11:30 AM,Monday,logistics,day off,2019-11-11T00:00:00Z
12:00 PM,Monday,service,day off,2019-11-11T00:00:00Z
12:30 PM,Monday,logistics,day off,2019-11-11T00:00:00Z
1:00 PM,Monday,research,day off,2019-11-11T00:00:00Z
1:30 PM,Monday,talking,day off,2019-11-11T00:00:00Z
2:00 PM,Monday,service,day off,2019-11-11T00:00:00Z
2:30 PM,Monday,service,day off,2019-11-11T00:00:00Z
3:00 PM,Monday,logistics,day off,2019-11-11T00:00:00Z
3:30 PM,Monday,logistics,day off,2019-11-11T00:00:00Z
4:00 PM,Monday,Not Work,day off,2019-11-11T00:00:00Z
4:30 PM,Monday,Not Work,day off,2019-11-11T00:00:00Z
5:00 PM,Monday,Not Work,day off,2019-11-11T00:00:00Z
5:30 PM,Monday,Not Work,day off,2019-11-11T00:00:00Z
6:00 PM,Monday,Not Work,day off,2019-11-11T00:00:00Z
6:30 PM,Monday,Not Work,day off,2019-11-11T00:00:00Z
7:00 PM,Monday,Not Work,day off,2019-11-11T00:00:00Z
7:30 PM,Monday,Not Work,day off,2019-11-11T00:00:00Z
8:00 PM,Monday,Not Work,day off,2019-11-11T00:00:00Z
8:30 PM,Monday,Not Work,day off,2019-11-11T00:00:00Z
9:00 PM,Monday,Not Work,day off,2019-11-11T00:00:00Z
9:30 PM,Monday,Not Work,day off,2019-11-11T00:00:00Z
10:00 PM,Monday,Not Work,day off,2019-11-11T00:00:00Z
10:30 PM,Monday,Not Work,day off,2019-11-11T00:00:00Z
11:00 PM,Monday,Not Work,day off,2019-11-11T00:00:00Z
11:30 PM,Monday,Not Work,day off,2019-11-11T00:00:00Z
12:00 AM,Monday,Not Work,day off,2019-11-11T00:00:00Z
7:00 AM,Tuesday,Not Work,work,2019-11-11T00:00:00Z
7:30 AM,Tuesday,Not Work,work,2019-11-11T00:00:00Z
8:00 AM,Tuesday,logistics,work,2019-11-11T00:00:00Z
8:30 AM,Tuesday,talking,work,2019-11-11T00:00:00Z
9:00 AM,Tuesday,talking,work,2019-11-11T00:00:00Z
9:30 AM,Tuesday,talking,work,2019-11-11T00:00:00Z
10:00 AM,Tuesday,talking,work,2019-11-11T00:00:00Z
10:30 AM,Tuesday,talking,work,2019-11-11T00:00:00Z
11:00 AM,Tuesday,talking,work,2019-11-11T00:00:00Z
11:30 AM,Tuesday,talking,work,2019-11-11T00:00:00Z
12:00 PM,Tuesday,talking,work,2019-11-11T00:00:00Z
12:30 PM,Tuesday,talking,work,2019-11-11T00:00:00Z
1:00 PM,Tuesday,talking,work,2019-11-11T00:00:00Z
1:30 PM,Tuesday,talking,work,2019-11-11T00:00:00Z
2:00 PM,Tuesday,talking,work,2019-11-11T00:00:00Z
2:30 PM,Tuesday,logistics,work,2019-11-11T00:00:00Z
3:00 PM,Tuesday,logistics,work,2019-11-11T00:00:00Z
3:30 PM,Tuesday,Not Work,work,2019-11-11T00:00:00Z
4:00 PM,Tuesday,talking,work,2019-11-11T00:00:00Z
4:30 PM,Tuesday,talking,work,2019-11-11T00:00:00Z
5:00 PM,Tuesday,Not Work,work,2019-11-11T00:00:00Z
5:30 PM,Tuesday,Not Work,work,2019-11-11T00:00:00Z
6:00 PM,Tuesday,Not Work,work,2019-11-11T00:00:00Z
6:30 PM,Tuesday,Not Work,work,2019-11-11T00:00:00Z
7:00 PM,Tuesday,Not Work,work,2019-11-11T00:00:00Z
7:30 PM,Tuesday,Not Work,work,2019-11-11T00:00:00Z
8:00 PM,Tuesday,research,work,2019-11-11T00:00:00Z
8:30 PM,Tuesday,research,work,2019-11-11T00:00:00Z
9:00 PM,Tuesday,research,work,2019-11-11T00:00:00Z
9:30 PM,Tuesday,research,work,2019-11-11T00:00:00Z
10:00 PM,Tuesday,Not Work,work,2019-11-11T00:00:00Z
10:30 PM,Tuesday,Not Work,work,2019-11-11T00:00:00Z
11:00 PM,Tuesday,Not Work,work,2019-11-11T00:00:00Z
11:30 PM,Tuesday,Not Work,work,2019-11-11T00:00:00Z
12:00 AM,Tuesday,Not Work,work,2019-11-11T00:00:00Z
7:00 AM,Wednesday,Not Work,work,2019-11-11T00:00:00Z
7:30 AM,Wednesday,Not Work,work,2019-11-11T00:00:00Z
8:00 AM,Wednesday,logistics,work,2019-11-11T00:00:00Z
8:30 AM,Wednesday,research,work,2019-11-11T00:00:00Z
9:00 AM,Wednesday,logistics,work,2019-11-11T00:00:00Z
9:30 AM,Wednesday,research,work,2019-11-11T00:00:00Z
10:00 AM,Wednesday,research,work,2019-11-11T00:00:00Z
10:30 AM,Wednesday,research,work,2019-11-11T00:00:00Z
11:00 AM,Wednesday,research,work,2019-11-11T00:00:00Z
11:30 AM,Wednesday,research,work,2019-11-11T00:00:00Z
12:00 PM,Wednesday,talking,work,2019-11-11T00:00:00Z
12:30 PM,Wednesday,research,work,2019-11-11T00:00:00Z
1:00 PM,Wednesday,research,work,2019-11-11T00:00:00Z
1:30 PM,Wednesday,research,work,2019-11-11T00:00:00Z
2:00 PM,Wednesday,research,work,2019-11-11T00:00:00Z
2:30 PM,Wednesday,research,work,2019-11-11T00:00:00Z
3:00 PM,Wednesday,research,work,2019-11-11T00:00:00Z
3:30 PM,Wednesday,logistics,work,2019-11-11T00:00:00Z
4:00 PM,Wednesday,Not Work,work,2019-11-11T00:00:00Z
4:30 PM,Wednesday,Not Work,work,2019-11-11T00:00:00Z
5:00 PM,Wednesday,Not Work,work,2019-11-11T00:00:00Z
5:30 PM,Wednesday,Not Work,work,2019-11-11T00:00:00Z
6:00 PM,Wednesday,Not Work,work,2019-11-11T00:00:00Z
6:30 PM,Wednesday,Not Work,work,2019-11-11T00:00:00Z
7:00 PM,Wednesday,Not Work,work,2019-11-11T00:00:00Z
7:30 PM,Wednesday,Not Work,work,2019-11-11T00:00:00Z
8:00 PM,Wednesday,Not Work,work,2019-11-11T00:00:00Z
8:30 PM,Wednesday,Not Work,work,2019-11-11T00:00:00Z
9:00 PM,Wednesday,Not Work,work,2019-11-11T00:00:00Z
9:30 PM,Wednesday,logistics,work,2019-11-11T00:00:00Z
10:00 PM,Wednesday,Not Work,work,2019-11-11T00:00:00Z
10:30 PM,Wednesday,Not Work,work,2019-11-11T00:00:00Z
11:00 PM,Wednesday,Not Work,work,2019-11-11T00:00:00Z
11:30 PM,Wednesday,Not Work,work,2019-11-11T00:00:00Z
12:00 AM,Wednesday,Not Work,work,2019-11-11T00:00:00Z
7:00 AM,Thursday,Not Work,work,2019-11-11T00:00:00Z
7:30 AM,Thursday,Not Work,work,2019-11-11T00:00:00Z
8:00 AM,Thursday,talking,work,2019-11-11T00:00:00Z
8:30 AM,Thursday,logistics,work,2019-11-11T00:00:00Z
9:00 AM,Thursday,research,work,2019-11-11T00:00:00Z
9:30 AM,Thursday,research,work,2019-11-11T00:00:00Z
10:00 AM,Thursday,talking,work,2019-11-11T00:00:00Z
10:30 AM,Thursday,research,work,2019-11-11T00:00:00Z
11:00 AM,Thursday,research,work,2019-11-11T00:00:00Z
11:30 AM,Thursday,research,work,2019-11-11T00:00:00Z
12:00 PM,Thursday,logistics,work,2019-11-11T00:00:00Z
12:30 PM,Thursday,logistics,work,2019-11-11T00:00:00Z
1:00 PM,Thursday,research,work,2019-11-11T00:00:00Z
1:30 PM,Thursday,research,work,2019-11-11T00:00:00Z
2:00 PM,Thursday,research,work,2019-11-11T00:00:00Z
2:30 PM,Thursday,talking,work,2019-11-11T00:00:00Z
3:00 PM,Thursday,talking,work,2019-11-11T00:00:00Z
3:30 PM,Thursday,talking,work,2019-11-11T00:00:00Z
4:00 PM,Thursday,logistics,work,2019-11-11T00:00:00Z
4:30 PM,Thursday,Not Work,work,2019-11-11T00:00:00Z
5:00 PM,Thursday,Not Work,work,2019-11-11T00:00:00Z
5:30 PM,Thursday,Not Work,work,2019-11-11T00:00:00Z
6:00 PM,Thursday,Not Work,work,2019-11-11T00:00:00Z
6:30 PM,Thursday,Not Work,work,2019-11-11T00:00:00Z
7:00 PM,Thursday,Not Work,work,2019-11-11T00:00:00Z
7:30 PM,Thursday,Not Work,work,2019-11-11T00:00:00Z
8:00 PM,Thursday,logistics,work,2019-11-11T00:00:00Z
8:30 PM,Thursday,Not Work,work,2019-11-11T00:00:00Z
9:00 PM,Thursday,research,work,2019-11-11T00:00:00Z
9:30 PM,Thursday,Not Work,work,2019-11-11T00:00:00Z
10:00 PM,Thursday,Not Work,work,2019-11-11T00:00:00Z
10:30 PM,Thursday,Not Work,work,2019-11-11T00:00:00Z
11:00 PM,Thursday,Not Work,work,2019-11-11T00:00:00Z
11:30 PM,Thursday,Not Work,work,2019-11-11T00:00:00Z
12:00 AM,Thursday,Not Work,work,2019-11-11T00:00:00Z
7:00 AM,Friday,Not Work,work,2019-11-11T00:00:00Z
7:30 AM,Friday,Not Work,work,2019-11-11T00:00:00Z
8:00 AM,Friday,Not Work,work,2019-11-11T00:00:00Z
8:30 AM,Friday,travel,work,2019-11-11T00:00:00Z
9:00 AM,Friday,travel,work,2019-11-11T00:00:00Z
9:30 AM,Friday,travel,work,2019-11-11T00:00:00Z
10:00 AM,Friday,talking,work,2019-11-11T00:00:00Z
10:30 AM,Friday,talking,work,2019-11-11T00:00:00Z
11:00 AM,Friday,talking,work,2019-11-11T00:00:00Z
11:30 AM,Friday,talking,work,2019-11-11T00:00:00Z
12:00 PM,Friday,talking,work,2019-11-11T00:00:00Z
12:30 PM,Friday,talking,work,2019-11-11T00:00:00Z
1:00 PM,Friday,talking,work,2019-11-11T00:00:00Z
1:30 PM,Friday,talking,work,2019-11-11T00:00:00Z
2:00 PM,Friday,talking,work,2019-11-11T00:00:00Z
2:30 PM,Friday,talking,work,2019-11-11T00:00:00Z
3:00 PM,Friday,talking,work,2019-11-11T00:00:00Z
3:30 PM,Friday,talking,work,2019-11-11T00:00:00Z
4:00 PM,Friday,talking,work,2019-11-11T00:00:00Z
4:30 PM,Friday,talking,work,2019-11-11T00:00:00Z
5:00 PM,Friday,travel,work,2019-11-11T00:00:00Z
5:30 PM,Friday,travel,work,2019-11-11T00:00:00Z
6:00 PM,Friday,travel,work,2019-11-11T00:00:00Z
6:30 PM,Friday,Not Work,work,2019-11-11T00:00:00Z
7:00 PM,Friday,Not Work,work,2019-11-11T00:00:00Z
7:30 PM,Friday,Not Work,work,2019-11-11T00:00:00Z
8:00 PM,Friday,logistics,work,2019-11-11T00:00:00Z
8:30 PM,Friday,Not Work,work,2019-11-11T00:00:00Z
9:00 PM,Friday,Not Work,work,2019-11-11T00:00:00Z
9:30 PM,Friday,Not Work,work,2019-11-11T00:00:00Z
10:00 PM,Friday,Not Work,work,2019-11-11T00:00:00Z
10:30 PM,Friday,Not Work,work,2019-11-11T00:00:00Z
11:00 PM,Friday,Not Work,work,2019-11-11T00:00:00Z
11:30 PM,Friday,Not Work,work,2019-11-11T00:00:00Z
12:00 AM,Friday,Not Work,work,2019-11-11T00:00:00Z
7:00 AM,Saturday,Not Work,weekend,2019-11-11T00:00:00Z
7:30 AM,Saturday,Not Work,weekend,2019-11-11T00:00:00Z
8:00 AM,Saturday,Not Work,weekend,2019-11-11T00:00:00Z
8:30 AM,Saturday,Not Work,weekend,2019-11-11T00:00:00Z
9:00 AM,Saturday,logistics,weekend,2019-11-11T00:00:00Z
9:30 AM,Saturday,Not Work,weekend,2019-11-11T00:00:00Z
10:00 AM,Saturday,Not Work,weekend,2019-11-11T00:00:00Z
10:30 AM,Saturday,Not Work,weekend,2019-11-11T00:00:00Z
11:00 AM,Saturday,Not Work,weekend,2019-11-11T00:00:00Z
11:30 AM,Saturday,Not Work,weekend,2019-11-11T00:00:00Z
12:00 PM,Saturday,Not Work,weekend,2019-11-11T00:00:00Z
12:30 PM,Saturday,research,weekend,2019-11-11T00:00:00Z
1:00 PM,Saturday,research,weekend,2019-11-11T00:00:00Z
1:30 PM,Saturday,research,weekend,2019-11-11T00:00:00Z
2:00 PM,Saturday,Not Work,weekend,2019-11-11T00:00:00Z
2:30 PM,Saturday,Not Work,weekend,2019-11-11T00:00:00Z
3:00 PM,Saturday,Not Work,weekend,2019-11-11T00:00:00Z
3:30 PM,Saturday,Not Work,weekend,2019-11-11T00:00:00Z
4:00 PM,Saturday,Not Work,weekend,2019-11-11T00:00:00Z
4:30 PM,Saturday,Not Work,weekend,2019-11-11T00:00:00Z
5:00 PM,Saturday,Not Work,weekend,2019-11-11T00:00:00Z
5:30 PM,Saturday,research,weekend,2019-11-11T00:00:00Z
6:00 PM,Saturday,Not Work,weekend,2019-11-11T00:00:00Z
6:30 PM,Saturday,Not Work,weekend,2019-11-11T00:00:00Z
7:00 PM,Saturday,Not Work,weekend,2019-11-11T00:00:00Z
7:30 PM,Saturday,Not Work,weekend,2019-11-11T00:00:00Z
8:00 PM,Saturday,Not Work,weekend,2019-11-11T00:00:00Z
8:30 PM,Saturday,Not Work,weekend,2019-11-11T00:00:00Z
9:00 PM,Saturday,Not Work,weekend,2019-11-11T00:00:00Z
9:30 PM,Saturday,Not Work,weekend,2019-11-11T00:00:00Z
10:00 PM,Saturday,Not Work,weekend,2019-11-11T00:00:00Z
10:30 PM,Saturday,Not Work,weekend,2019-11-11T00:00:00Z
11:00 PM,Saturday,Not Work,weekend,2019-11-11T00:00:00Z
11:30 PM,Saturday,Not Work,weekend,2019-11-11T00:00:00Z
12:00 AM,Saturday,Not Work,weekend,2019-11-11T00:00:00Z
7:00 AM,Sunday,Not Work,weekend,2019-11-11T00:00:00Z
7:30 AM,Sunday,Not Work,weekend,2019-11-11T00:00:00Z
8:00 AM,Sunday,Not Work,weekend,2019-11-11T00:00:00Z
8:30 AM,Sunday,Not Work,weekend,2019-11-11T00:00:00Z
9:00 AM,Sunday,Not Work,weekend,2019-11-11T00:00:00Z
9:30 AM,Sunday,Not Work,weekend,2019-11-11T00:00:00Z
10:00 AM,Sunday,Not Work,weekend,2019-11-11T00:00:00Z
10:30 AM,Sunday,Not Work,weekend,2019-11-11T00:00:00Z
11:00 AM,Sunday,Not Work,weekend,2019-11-11T00:00:00Z
11:30 AM,Sunday,Not Work,weekend,2019-11-11T00:00:00Z
12:00 PM,Sunday,Not Work,weekend,2019-11-11T00:00:00Z
12:30 PM,Sunday,research,weekend,2019-11-11T00:00:00Z
1:00 PM,Sunday,research,weekend,2019-11-11T00:00:00Z
1:30 PM,Sunday,logistics,weekend,2019-11-11T00:00:00Z
2:00 PM,Sunday,logistics,weekend,2019-11-11T00:00:00Z
2:30 PM,Sunday,Not Work,weekend,2019-11-11T00:00:00Z
3:00 PM,Sunday,Not Work,weekend,2019-11-11T00:00:00Z
3:30 PM,Sunday,logistics,weekend,2019-11-11T00:00:00Z
4:00 PM,Sunday,Not Work,weekend,2019-11-11T00:00:00Z
4:30 PM,Sunday,Not Work,weekend,2019-11-11T00:00:00Z
5:00 PM,Sunday,Not Work,weekend,2019-11-11T00:00:00Z
5:30 PM,Sunday,Not Work,weekend,2019-11-11T00:00:00Z
6:00 PM,Sunday,Not Work,weekend,2019-11-11T00:00:00Z
6:30 PM,Sunday,Not Work,weekend,2019-11-11T00:00:00Z
7:00 PM,Sunday,Not Work,weekend,2019-11-11T00:00:00Z
7:30 PM,Sunday,Not Work,weekend,2019-11-11T00:00:00Z
8:00 PM,Sunday,Not Work,weekend,2019-11-11T00:00:00Z
8:30 PM,Sunday,Not Work,weekend,2019-11-11T00:00:00Z
9:00 PM,Sunday,Not Work,weekend,2019-11-11T00:00:00Z
9:30 PM,Sunday,Not Work,weekend,2019-11-11T00:00:00Z
10:00 PM,Sunday,Not Work,weekend,2019-11-11T00:00:00Z
10:30 PM,Sunday,Not Work,weekend,2019-11-11T00:00:00Z
11:00 PM,Sunday,Not Work,weekend,2019-11-11T00:00:00Z
11:30 PM,Sunday,Not Work,weekend,2019-11-11T00:00:00Z
12:00 AM,Sunday,Not Work,weekend,2019-11-11T00:00:00Z
7:00 AM,Monday,Not Work,work,2019-11-18T00:00:00Z
7:30 AM,Monday,Not Work,work,2019-11-18T00:00:00Z
8:00 AM,Monday,logistics,work,2019-11-18T00:00:00Z
8:30 AM,Monday,service,work,2019-11-18T00:00:00Z
9:00 AM,Monday,talking,work,2019-11-18T00:00:00Z
9:30 AM,Monday,talking,work,2019-11-18T00:00:00Z
10:00 AM,Monday,talking,work,2019-11-18T00:00:00Z
10:30 AM,Monday,talking,work,2019-11-18T00:00:00Z
11:00 AM,Monday,service,work,2019-11-18T00:00:00Z
11:30 AM,Monday,logistics,work,2019-11-18T00:00:00Z
12:00 PM,Monday,talking,work,2019-11-18T00:00:00Z
12:30 PM,Monday,talking,work,2019-11-18T00:00:00Z
1:00 PM,Monday,logistics,work,2019-11-18T00:00:00Z
1:30 PM,Monday,logistics,work,2019-11-18T00:00:00Z
2:00 PM,Monday,research,work,2019-11-18T00:00:00Z
2:30 PM,Monday,research,work,2019-11-18T00:00:00Z
3:00 PM,Monday,research,work,2019-11-18T00:00:00Z
3:30 PM,Monday,research,work,2019-11-18T00:00:00Z
4:00 PM,Monday,Not Work,work,2019-11-18T00:00:00Z
